vault,tvl,token0_symbol,token1_symbol,allowed_token,days_since_first_deposit,qty_hold,qty_vault,qty_vault_7,qty_vault_30,qty_vault_60,return_rate,return_rate_7,return_rate_30,return_rate_60,irr_cashflow,irr_cashflow_7,irr_cashflow_30,irr_cashflow_60,irr_cashflow_non_zero,irr_cashflow_non_zero_7,irr_cashflow_non_zero_30,irr_cashflow_non_zero_60
0x9ff3c1390300918b40714fd464a39699ddd9fe00,449982.0,WMATIC,WETH,WMATIC,77,1000,1083.6,1011.9,1027.5,1069.6,8.4,1.2,2.7,7.0,38.1,80.4,39.7,38.2,38.05344439982836,80.38053822046835,39.70542592477738,38.21298124829906
0x692437de2cae5addd26ccf6650cad722d914d974,209081.0,LINK,WETH,LINK,77,1000,1052.0,1003.1,1000.0,1018.9,5.2,0.3,0.0,1.9,10.0,17.9,1.4,9.4,9.977629329527266,17.930408759079384,1.2648495997554017,9.364920553630064
0xf3de925524ce6bba606107cfcb2a7a6259cd01ea,99772.0,GHST,WETH,GHST,77,1000,1354.1,1061.3,1195.9,1256.1,35.4,6.1,19.6,25.6,319.8,2121.4,778.5,317.3,320.0632150721263,2121.4283611422247,778.537437641291,317.30079381280945
0x3ac9b3db3350a515c702ba19a001d099d4a5f132,73978.0,USDC,WETH,USDC,137,1000,1030.4,996.8,984.5,1017.8,3.0,-0.3,-1.6,1.8,-40.1,-15.3,-17.3,12.7,-4.342739279898551,-15.260874326590542,-36.725686654051856,-11.643511996257542
0xb05be549a570e430e5dde4a10a0d34cf09a7df21,54797.0,USDC,WETH,WETH,57,1000,964.0,990.4,979.0,,-3.6,-1.0,-2.1,,-22.8,-39.5,-23.0,,-22.209075256682123,-39.48038084217157,-22.955463493379874,
0x5a0834ebafdf97db54f45a43290b6b09d4226ec6,33725.0,ICHI,WETH,ICHI,97,1000,1213.8,1001.2,1009.4,1019.3,21.4,0.1,0.9,1.9,9.2,6.7,12.1,11.9,9.17928158070088,6.698271966193481,12.122713483860593,11.94111608653289
0x74f9d8861d42ac09759ade7809a67cf053dc7ba5,30096.0,SUSHI,WETH,SUSHI,77,1000,1142.1,1011.2,1030.3,1092.1,14.2,1.1,3.0,9.2,59.3,78.2,43.1,55.6,59.36469289734689,78.23929821283471,42.2853926076934,55.614497803092476
0xac6c0264511eeec305da9afc2e1aba08409f99f6,28015.0,WMATIC,ICHI,ICHI,78,1000,1013.8,996.5,1005.4,1012.4,1.4,-0.4,0.5,1.2,6.7,-16.8,6.8,7.8,6.699527766553761,-16.777805826595465,6.799393899386427,7.7717417696221025
0x5394eb43700ce8fbbf4cb83e8b52ea73b71426b6,27055.0,ICHI,WBTC,ICHI,78,1000,1021.9,1001.2,1009.4,1020.0,2.2,0.1,0.9,2.0,9.0,6.7,12.1,10.0,9.01463605403003,6.661410508854236,12.099156336427857,9.964623764219775
0xc9c785d61455a44e9281c60d19e97a5fdd858510,24669.0,ICHI,USDC,ICHI,97,1000,1191.9,1000.1,1009.0,1019.2,19.2,0.0,0.9,1.9,9.4,0.3,11.5,11.5,9.373447009552063,0.2613967461723403,11.520784152935551,11.482206658399438
